(D:0.0,C:0.0,((A:0.0,B:0.0):1.2573977789109023,(O:0.0,E:19.546657321241064):0.3752616094990003):20.35513704037942); loglik = -0.28359195053431574
 Elapsed time: 0 seconds, 10 attempted runs

-----------------------------------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (D:0.0,C:0.0,((A:0.0,B:0.0):1.2573977789109023,(O:0.0,E:19.546657321241064):0.3752616094990003):20.35513704037942);, with loglik -0.28359195053431574
 (D:0.0,C:0.0,((E:0.0,O:0.0):0.3752616316089667,(A:0.0,B:0.0):1.25739767575748):19.546660332896955);, with loglik -0.28359195649455193
 (D:0.0,C:0.0,((E:0.0,O:0.0):0.3752616321790141,(A:0.0,B:0.0):1.2573976776620968):19.546660278206648);, with loglik -0.283591956494552
 (D:0.0,C:0.0,((E:0.0,O:0.0):0.3752616321790141,(A:0.0,B:0.0):1.2573976776620968):19.546660278206648);, with loglik -0.283591956494552
 (D:0.0,C:0.0,((E:0.0,O:0.0):0.3752616316089667,(A:0.0,B:0.0):1.25739767575748):19.546660332896955);, with loglik -0.283591956494552
 (D:0.0,C:0.0,((E:0.0,O:0.0):0.3752616321790141,(A:0.0,B:0.0):1.2573976776620968):19.546660278206648);, with loglik -0.283591956494552
 (D:0.0,C:0.0,((E:0.0,O:0.0):0.3752616423528054,(A:0.0,B:0.0):1.2573977116543187):19.54665930213352);, with loglik -0.2835919564945609
 (D:0.0,C:0.0,((E:0.0,O:0.0):0.37526160392964525,(A:19.147894872059332,B:0.0):1.2573977977472408):19.546657369955593);, with loglik -0.28359195649457547
 ((A:0.0,B:0.0):1.2573974122285783,(E:0.0,O:0.0):0.37526211487908034,(C:0.3752616037656629,D:1.4317228917409641):16.87367383879856);, with loglik -0.28359210143274205
 (D:0.0,C:0.0,((E:0.0,O:0.0):0.5259392371910413,(A:19.546657321241064,B:0.5259109340058133):1.281934329630216):19.147894992311567);, with loglik -0.4550332014337242
-----------------------------------
